:START_ID(Order),:END_ID(Product),:TYPE,UnitPrice,Quantity,Discount
1,6,CONTAINS,846.51,11,0.1
2,9,CONTAINS,3582.32,20,0.2
3,3,CONTAINS,6914.28,16,0.15
3,9,CONTAINS,3466.32,2,0.05
4,3,CONTAINS,6858.35,12,0.0
5,4,CONTAINS,7427.63,18,0.15
5,5,CONTAINS,5261.89,19,0.2
5,6,CONTAINS,863.48,3,0.05
5,7,CONTAINS,6523.98,1,0.0
5,10,CONTAINS,5959.87,5,0.2
6,3,CONTAINS,6975.37,5,0.1
6,5,CONTAINS,5013.41,20,0.15
6,9,CONTAINS,3445.7,12,0.1
6,10,CONTAINS,5981.19,16,0.05
7,1,CONTAINS,7037.87,11,0.2
7,4,CONTAINS,8014.83,1,0.05
7,5,CONTAINS,5291.24,5,0.0
7,6,CONTAINS,864.91,10,0.15
7,7,CONTAINS,6461.22,8,0.0
8,10,CONTAINS,5693.19,6,0.05
9,3,CONTAINS,7027.38,6,0.05
9,4,CONTAINS,7868.4,3,0.1
9,7,CONTAINS,6334.94,4,0.2
9,9,CONTAINS,3444.33,5,0.2
10,4,CONTAINS,7985.31,19,0.05
10,6,CONTAINS,824.66,12,0.2
11,5,CONTAINS,5089.19,13,0.0
11,6,CONTAINS,880.84,7,0.1
11,7,CONTAINS,6514.59,14,0.1
11,9,CONTAINS,3575.44,9,0.0
11,10,CONTAINS,5907.58,10,0.0
12,6,CONTAINS,873.02,17,0.05
13,1,CONTAINS,7036.01,18,0.2
13,3,CONTAINS,6822.83,11,0.0
13,6,CONTAINS,822.45,17,0.0
13,7,CONTAINS,6327.2,1,0.0
13,10,CONTAINS,5676.18,18,0.15
14,1,CONTAINS,6791.66,2,0.15
14,4,CONTAINS,7941.63,15,0.1
14,5,CONTAINS,5251.83,15,0.0
14,9,CONTAINS,3413.4,11,0.05
15,4,CONTAINS,7423.75,5,0.05
15,5,CONTAINS,5068.02,15,0.0
15,6,CONTAINS,833.84,12,0.2
16,2,CONTAINS,6226.35,8,0.0
16,3,CONTAINS,7402.45,5,0.0
16,5,CONTAINS,4899.05,9,0.2
16,7,CONTAINS,6571.0,18,0.05
16,10,CONTAINS,6209.38,4,0.05
17,4,CONTAINS,7765.8,3,0.15
17,7,CONTAINS,6246.68,15,0.2
17,9,CONTAINS,3662.69,16,0.2
18,1,CONTAINS,7235.96,20,0.2
18,4,CONTAINS,7861.92,10,0.15
18,5,CONTAINS,5238.07,5,0.15
18,10,CONTAINS,5797.78,8,0.0
19,1,CONTAINS,7269.48,5,0.0
19,5,CONTAINS,4987.71,18,0.1
19,6,CONTAINS,823.21,10,0.1
19,7,CONTAINS,6591.99,8,0.0
20,2,CONTAINS,6014.7,4,0.2
20,5,CONTAINS,4800.1,11,0.2
20,9,CONTAINS,3432.91,18,0.05
20,10,CONTAINS,6216.91,9,0.1
21,1,CONTAINS,6659.16,1,0.0
21,3,CONTAINS,7213.77,1,0.0
21,6,CONTAINS,863.27,15,0.15
21,9,CONTAINS,3425.04,1,0.05
22,2,CONTAINS,6194.07,5,0.05
23,2,CONTAINS,6268.55,3,0.0
23,3,CONTAINS,6972.98,18,0.05
23,7,CONTAINS,6302.63,10,0.1
23,9,CONTAINS,3479.44,10,0.0
24,3,CONTAINS,6867.24,15,0.15
24,9,CONTAINS,3349.79,15,0.0
24,10,CONTAINS,6223.04,7,0.1
25,1,CONTAINS,6660.28,17,0.0
25,9,CONTAINS,3383.71,1,0.05
26,1,CONTAINS,6742.73,1,0.1
26,4,CONTAINS,7733.15,16,0.05
26,5,CONTAINS,5101.07,4,0.05
26,7,CONTAINS,6811.54,6,0.1
26,10,CONTAINS,5888.76,1,0.0
27,6,CONTAINS,851.91,13,0.05
27,7,CONTAINS,6549.35,13,0.0
28,2,CONTAINS,6342.09,4,0.1
28,4,CONTAINS,7641.93,20,0.15
28,7,CONTAINS,6451.08,14,0.0
28,9,CONTAINS,3562.48,7,0.15
28,10,CONTAINS,6054.94,12,0.2
29,2,CONTAINS,6173.43,10,0.2
29,3,CONTAINS,7348.98,8,0.0
29,4,CONTAINS,8009.24,12,0.0
29,5,CONTAINS,5161.96,4,0.05
29,7,CONTAINS,6851.29,11,0.2
30,7,CONTAINS,6493.97,3,0.2
31,3,CONTAINS,7044.41,1,0.1
31,4,CONTAINS,7388.47,15,0.15
31,5,CONTAINS,4898.24,7,0.0
31,10,CONTAINS,5819.39,9,0.1
32,1,CONTAINS,7080.82,4,0.0
32,4,CONTAINS,7531.76,15,0.05
32,5,CONTAINS,5075.47,2,0.1
32,6,CONTAINS,821.45,6,0.05
